$ build-storybook -s public --output-dir /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/bh/q6z8rtf119n01yt5p_0vmfq40000gn/T/chromatic--22580-HSMuJsgMBgfe
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Loading 9 other files in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook"
info => Adding stories defined in "/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active css /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/src/index.css 0
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/moenahayasaka/Documents/project/storybook-tutorial/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
